20180601,2422,677,116,95,38,37,23,66,37,68,86,75,86,122,127,224,173,134,108,134,125,73,69,56,41,70,53,68,39,30,32,38,34,40,97,87,47,41,37,71,54,37,29,93,4,31,42,19,241
20180602,681,97,17,50,43,34,51,66,83,39,27,17,19,66,96,145,117,106,72,120,87,49,27,31,21,33,42,32,33,34,24,72,58,61,62,65,47,18,43,33,16,27,21,21,8,12,29,11,99
20180603,1613,56,32,42,28,35,20,50,37,18,8,7,13,44,83,140,158,69,42,92,64,33,14,13,10,12,8,16,21,16,2,24,19,32,40,166,33,17,23,22,42,21,24,22,16,27,17,2,120
20180604,1764,117,167,174,63,58,50,92,88,105,120,93,98,159,206,260,260,159,162,218,138,127,78,49,62,84,41,46,25,28,21,54,36,46,19,41,11,22,11,24,47,40,30,35,28,21,38,24,204
20180605,1782,83,147,81,68,46,43,88,72,70,131,124,122,185,166,188,208,138,134,191,156,103,64,40,57,81,42,32,32,33,77,215,60,57,44,106,63,14,16,20,28,14,23,24,26,10,69,18,216
20180606,1573,69,140,111,58,46,41,68,61,90,132,95,90,152,165,216,201,223,149,186,180,118,85,54,43,91,42,38,43,33,30,83,92,71,43,124,57,36,33,46,18,28,15,29,18,46,56,26,203
20180607,690,55,151,131,104,71,39,87,64,83,104,125,109,165,176,210,159,172,135,154,115,105,62,50,34,52,43,37,38,20,30,83,69,78,55,122,63,38,37,47,39,27,21,28,24,30,37,24,269
20180608,519,54,124,56,28,40,43,61,50,67,80,76,74,99,106,143,99,98,96,144,120,159,117,102,82,147,165,98,89,43,56,104,121,106,79,105,59,81,67,44,32,38,19,29,31,25,70,13,227
20180609,663,36,25,67,46,49,50,96,64,36,31,20,18,52,91,167,164,143,111,291,241,247,239,194,130,160,72,33,24,30,37,151,117,53,30,65,64,40,60,60,72,15,10,13,17,13,23,7,135
20180610,571,6,37,24,49,25,22,33,17,8,12,10,12,59,119,141,187,83,60,134,70,36,38,34,22,32,24,15,12,16,18,44,150,158,36,170,33,109,45,31,30,24,17,13,17,12,26,8,109
