State,Attribute,Value
AL,Under 5 Years,310504
AL,5 to 13 Years,552339
AL,14 to 17 Years,259034
AL,18 to 24 Years,450818
AL,25 to 44 Years,1231572
AL,45 to 64 Years,1215966
AL,65 Years and Over,641667
AK,Under 5 Years,52083
AK,5 to 13 Years,85640
AK,14 to 17 Years,42153
AK,18 to 24 Years,74257
AK,25 to 44 Years,198724
AK,45 to 64 Years,183159
AK,65 Years and Over,50277
AZ,Under 5 Years,515910
AZ,5 to 13 Years,828669
AZ,14 to 17 Years,362642
AZ,18 to 24 Years,601943
AZ,25 to 44 Years,1804762
AZ,45 to 64 Years,1523681
AZ,65 Years and Over,862573
AR,Under 5 Years,202070
AR,5 to 13 Years,343207
AR,14 to 17 Years,157204
AR,18 to 24 Years,264160
AR,25 to 44 Years,754420
AR,45 to 64 Years,727124
AR,65 Years and Over,407205
CA,Under 5 Years,2704659
CA,5 to 13 Years,4499890
CA,14 to 17 Years,2159981
CA,18 to 24 Years,3853788
CA,25 to 44 Years,10604510
CA,45 to 64 Years,8819342
CA,65 Years and Over,4114496
CO,Under 5 Years,358280
CO,5 to 13 Years,587154
CO,14 to 17 Years,261701
CO,18 to 24 Years,466194
CO,25 to 44 Years,1464939
CO,45 to 64 Years,1290094
CO,65 Years and Over,511094
CT,Under 5 Years,211637
CT,5 to 13 Years,403658
CT,14 to 17 Years,196918
CT,18 to 24 Years,325110
CT,25 to 44 Years,916955
CT,45 to 64 Years,968967
CT,65 Years and Over,478007
DE,Under 5 Years,59319
DE,5 to 13 Years,99496
DE,14 to 17 Years,47414
DE,18 to 24 Years,84464
DE,25 to 44 Years,230183
DE,45 to 64 Years,230528
DE,65 Years and Over,121688
DC,Under 5 Years,36352
DC,5 to 13 Years,50439
DC,14 to 17 Years,25225
DC,18 to 24 Years,75569
DC,25 to 44 Years,193557
DC,45 to 64 Years,140043
DC,65 Years and Over,70648
FL,Under 5 Years,1140516
FL,5 to 13 Years,1938695
FL,14 to 17 Years,925060
FL,18 to 24 Years,1607297
FL,25 to 44 Years,4782119
FL,45 to 64 Years,4746856
FL,65 Years and Over,3187797
GA,Under 5 Years,740521
GA,5 to 13 Years,1250460
GA,14 to 17 Years,557860
GA,18 to 24 Years,919876
GA,25 to 44 Years,2846985
GA,45 to 64 Years,2389018
GA,65 Years and Over,981024
HI,Under 5 Years,87207
HI,5 to 13 Years,134025
HI,14 to 17 Years,64011
HI,18 to 24 Years,124834
HI,25 to 44 Years,356237
HI,45 to 64 Years,331817
HI,65 Years and Over,190067
ID,Under 5 Years,121746
ID,5 to 13 Years,201192
ID,14 to 17 Years,89702
ID,18 to 24 Years,147606
ID,25 to 44 Years,406247
ID,45 to 64 Years,375173
ID,65 Years and Over,182150
IL,Under 5 Years,894368
IL,5 to 13 Years,1558919
IL,14 to 17 Years,725973
IL,18 to 24 Years,1311479
IL,25 to 44 Years,3596343
IL,45 to 64 Years,3239173
IL,65 Years and Over,1575308
IN,Under 5 Years,443089
IN,5 to 13 Years,780199
