date,open,high,low,close,adjclose,volume,prev,value,year,w0,w1,d0,d1
946857600000,"""1469.250000""","""1478.000000""","""1438.359985""",1455.219971,"""1455.219971""","""931800000""",null,0,2000,"Mon, 03 Jan 2000 05:00:00 GMT","Sun, 09 Jan 2000 05:00:00 GMT","Sun, 01 Jan 2012 05:00:00 GMT","Mon, 02 Jan 2012 05:00:00 GMT"
946944000000,"""1455.219971""","""1455.219971""","""1397.430054""",1399.420044,"""1399.420044""","""1009000000""",1455.219971,-0.038344668237101885,2000,"Mon, 03 Jan 2000 05:00:00 GMT","Sun, 09 Jan 2000 05:00:00 GMT","Mon, 02 Jan 2012 05:00:00 GMT","Tue, 03 Jan 2012 05:00:00 GMT"
947030400000,"""1399.420044""","""1413.270020""","""1377.680054""",1402.109985,"""1402.109985""","""1085500000""",1399.420044,0.0019221827009933052,2000,"Mon, 03 Jan 2000 05:00:00 GMT","Sun, 09 Jan 2000 05:00:00 GMT","Tue, 03 Jan 2012 05:00:00 GMT","Wed, 04 Jan 2012 05:00:00 GMT"
947116800000,"""1402.109985""","""1411.900024""","""1392.099976""",1403.449951,"""1403.449951""","""1092300000""",1402.109985,0.0009556782380377984,2000,"Mon, 03 Jan 2000 05:00:00 GMT","Sun, 09 Jan 2000 05:00:00 GMT","Wed, 04 Jan 2012 05:00:00 GMT","Thu, 05 Jan 2012 05:00:00 GMT"
947203200000,"""1403.449951""","""1441.469971""","""1400.729980""",1441.469971,"""1441.469971""","""1225200000""",1403.449951,0.02709039960627704,2000,"Mon, 03 Jan 2000 05:00:00 GMT","Sun, 09 Jan 2000 05:00:00 GMT","Thu, 05 Jan 2012 05:00:00 GMT","Fri, 06 Jan 2012 05:00:00 GMT"
947462400000,"""1441.469971""","""1464.359985""","""1441.469971""",1457.599976,"""1457.599976""","""1064800000""",1441.469971,0.011189969492607615,2000,"Mon, 10 Jan 2000 05:00:00 GMT","Sun, 16 Jan 2000 05:00:00 GMT","Sun, 01 Jan 2012 05:00:00 GMT","Mon, 02 Jan 2012 05:00:00 GMT"
947548800000,"""1457.599976""","""1458.660034""","""1434.420044""",1438.560059,"""1438.560059""","""1014000000""",1457.599976,-0.013062511878087503,2000,"Mon, 10 Jan 2000 05:00:00 GMT","Sun, 16 Jan 2000 05:00:00 GMT","Mon, 02 Jan 2012 05:00:00 GMT","Tue, 03 Jan 2012 05:00:00 GMT"
947635200000,"""1438.560059""","""1442.599976""","""1427.079956""",1432.25,"""1432.250000""","""974600000""",1438.560059,-0.004386371608555768,2000,"Mon, 10 Jan 2000 05:00:00 GMT","Sun, 16 Jan 2000 05:00:00 GMT","Tue, 03 Jan 2012 05:00:00 GMT","Wed, 04 Jan 2012 05:00:00 GMT"
947721600000,"""1432.250000""","""1454.199951""","""1432.250000""",1449.680054,"""1449.680054""","""1030400000""",1432.25,0.012169700820387451,2000,"Mon, 10 Jan 2000 05:00:00 GMT","Sun, 16 Jan 2000 05:00:00 GMT","Wed, 04 Jan 2012 05:00:00 GMT","Thu, 05 Jan 2012 05:00:00 GMT"
947808000000,"""1449.680054""","""1473.000000""","""1449.680054""",1465.150024,"""1465.150024""","""1085900000""",1449.680054,0.010671299475573872,2000,"Mon, 10 Jan 2000 05:00:00 GMT","Sun, 16 Jan 2000 05:00:00 GMT","Thu, 05 Jan 2012 05:00:00 GMT","Fri, 06 Jan 2012 05:00:00 GMT"
